Id,SubjectName,AssociatedCourseCodes
837368471,Probability theory,MATH-432
837370054,Set theory,MATH-318
837374708,Construction et durabilité V,AR-331
838974819,Thermodynamics for materials science,MSE-204
838976279,Informatique pour l'ingénieur,ENV-270
838976529,Composites polymères + TP,MSE-340
838976977,Elaboration des céramiques et des colloïdes +TP,MSE-326
838977426,Introduction à la microscopie + TP,MSE-352
838978162,Surfaces and interfaces,MSE-304
838978869,Technologie et mise en oeuvre des polymères + TP,MSE-360
838979534,Projet matériaux,MSE-390
839100255,Biomedical optics,BIOENG-445
840801900,Life cycle engineering of polymers,MSE-430
840814050,Tribology,MSE-485
840843791,Entrepreneurship laboratory (e-lab),MGT-517
840844976,B2B - high-tech marketing,MGT-402
840861451,Credit risk,FIN-504
840861591,Fixed income analysis,FIN-505
842513489,Stochastic calculus I,FIN-408
842513650,Securitization & the financial crisis,FIN-524
842513718,Venture capital,FIN-522
862953095,Project in energy management and sustainability I,ENG-472(a)
900058271,Philosophie des sciences A,HUM-216; HUM-238
901865880,Culture médiatique I,HUM-404(a)
938058920,Mécanique des structures (pour GC),CIVIL-223
967657884,Projet de master en science et ingénierie computationelles,MATH-598
1046491990,Biological chemistry II (for SV),BIO-212
1156258190,Part 4 : Research project in Area and Cultural Studies,HUM-483; HUM-484
1494716829,UE K : Architecture et durabilité : études de performances,AR-440
1494718976,UE O : Béton. Matière de construction,AR-447
1496923419,Histoire du béton,AR-425
1496924504,Urbanisme et territoires,AR-455
1497044684,Numerical approximation of PDE's I,MATH-451
1497047397,Programming concepts in scientific computing,MATH-458
1499247990,Control systems + TP,ME-321; ME-325
1499248312,Conversion d'énergie,EE-360
1499250198,Traitement des signaux,EE-350
1499251995,Circuits intégrés I,EE-320
1499334061,Conception de systèmes numériques pour EL,EE-334
1499336370,Electroacoustique,EE-348
1499340075,Distribution de l'énergie électrique,EE-371
1499342340,"Environnements de travail, risques professionnels",ENV-468
1499348352,Wireless receivers: algorithms and architectures,EE-442
1499350096,Industrial electronics I,EE-465
1499350407,Sensor orientation,ENV-541; ENV-548
1501687491,Principles of computer systems,CS-522
1513577805,"Chimie organique, TP",CH-230
1533900991,Chemistry of small biological molecules,CH-415
1543013152,Introduction au droit et à l'éthique en STV,BIO-455
1543121640,Operations: economics & strategy,MGT-528
1543121763,Early detection of innovation potential,MGT-500
1567044774,Methods for rapid production and development,ME-415
1576313429,Design de SIG,ENV-547
1577870692,Théorie et critique du projet BA5 (Ortelli L.),AR-301(c)
1578086108,Automatique + TP,ME-321; ME-325
1578290162,Advanced numerical analysis,MATH-351
1580209507,Croissance et développement durable,HUM-308
1580213011,Histoire de l'image A,HUM-311
1580213986,Introduction au droit de la propriété intellectuelle,HUM-352
1580214098,Entrepreneurship,HUM-348
1580214404,Musicologie et histoire de la musique A,HUM-242
1580215017,Méditerranée: grands textes et mythes fondateurs A,HUM-215
1580215162,"Philosophie, épistémologie et histoire des sciences",HUM-315
1580215916,Ethique de la recherche scientifique,HUM-329
1580216068,Enjeux politiques contemporains A,HUM-201
1580216372,Histoire des relations internationales,HUM-248(a)
1580216381,Science et littérature A,HUM-241
1580216498,Experimental cognitive psychology I,HUM-403(a)
1580217043,How people learn I,HUM-432(a)
1580217054,Elites et pouvoir,HUM-252
1580217244,Histoire de l'image I,HUM-418(a)
1580217350,Images de la nature I,HUM-409(a)
1580219781,Mythes de la Méditerranée ancienne I,HUM-419(a)
1580220001,"Philosophy, epistemology and history of science I",HUM-417(a)
1580220027,Philosophy of life sciences I,HUM-429(a)
1580220177,Psychologie sociale I,HUM-420(a)
1580220255,"Science, technologie et société I",HUM-428(a)
1580272486,Interfaces in biology and nanoscience,MICRO-391
1580488321,Pratiques artistiques A,HUM-202
1580939449,Pratiques artistiques I,HUM-401(a)
1581023265,Principles of finance,MGT-482
1581027726,Entrepreneurship & new venture strategy (a),MGT-413(a)
1581729904,"Science, technologie et société A",HUM-114
1581730596,Musicologie et histoire de la musique B,HUM-217
1581730851,Musicologie et histoire de la musique C,HUM-313
1581730912,Méditerranée: grands textes et mythes fondateurs C,HUM-314
1581730988,Pratiques artistiques C,HUM-222
1581731065,Psychologie sociale C,HUM-317
1581731104,Science et littérature C,HUM-219
1581734542,Histoire internationale contemporaine B,HUM-312(a)
1581734729,Religions: approches socio-culturelles B,HUM-354
1581734848,"Science, technologie et société C",HUM-353
1582851784,Projet de master en gestion de l'énergie et construction durable,ENV-595
1582861537,Project in neuroprosthetics,MICRO-486
1582863195,Project in computational neurosciences,BIOENG-490; BIOENG-490(a); BIOENG-490(b)
1582864637,Stage d'ingénieur crédité avec le PDM (master en Gestion de l'énergie et construction durable),ENV-593
1583926565,Modèles linéaires,MATH-341
1584194448,Martingales in financial mathematics,MATH-470
1584778525,Génétique et génomique,BIO-373
1585747148,Processus stochastiques appliqués,MATH-332
1590321840,Concepts in ecological engineering,ENV-422
1593341315,Projet de master en génie chimique et biotechnologie,ChE-599
1657415100,Analyse I (anglais),MATH-101(en)
1657416728,Algèbre linéaire (allemand),MATH-111(de)
1657417551,Algèbre linéaire (anglais),MATH-111(en)
1657417886,Introduction aux sciences du vivant,BIO-109(a); BIO-109(b); BIO-109(c); BIO-109(d); BIO-109(e)
1657719952,"Information, calcul, communication",CS-110(a); CS-110(b); CS-110(c); CS-110(d); CS-110(e); CS-110(f); CS-110(g)
1657735730,Flow of dispersed media,ME-463
1657739114,Mechanics of composites,ME-430
1658044571,Analyse avancée I,MATH-100(a); MATH-100(b)
1658061639,Algèbre linéaire avancée I,MATH-110(a); MATH-110(b)
1658221961,Flexible bioelectronics,MICRO-514
1659017558,Physique avancée I,PHYS-100
1659025202,Laboratoire de physique (métrologie) Ia,PHYS-104
1659048310,Laboratoire de physique IIIa,PHYS-319
1659463240,Nanotechnology,MICRO-530
1661374484,"Atomes, ions, molécules et fonctions",CH-102
